2020-12-01 03:40:57,430 epoch: 413, loss: 0.043328
2020-12-01 03:41:43,426 epoch: 414, loss: 0.042837
2020-12-01 03:42:29,454 epoch: 415, loss: 0.042899
2020-12-01 03:43:15,544 epoch: 416, loss: 0.043074
2020-12-01 03:44:01,581 epoch: 417, loss: 0.042186
2020-12-01 03:44:47,682 epoch: 418, loss: 0.042652
2020-12-01 03:45:33,779 epoch: 419, loss: 0.042720
2020-12-01 03:46:19,927 epoch: 420, loss: 0.041400
2020-12-01 03:47:32,686 epoch: 421, loss: 0.043201
2020-12-01 03:48:18,597 epoch: 422, loss: 0.042981
2020-12-01 03:49:04,587 epoch: 423, loss: 0.042998
2020-12-01 03:49:50,551 epoch: 424, loss: 0.043201
2020-12-01 03:50:36,586 epoch: 425, loss: 0.042322
2020-12-01 03:51:22,615 epoch: 426, loss: 0.042857
2020-12-01 03:52:08,541 epoch: 427, loss: 0.042515
2020-12-01 03:52:54,521 epoch: 428, loss: 0.041727
2020-12-01 03:53:40,513 epoch: 429, loss: 0.042605
2020-12-01 03:54:26,551 epoch: 430, loss: 0.042841
2020-12-01 03:55:39,109 epoch: 431, loss: 0.042455
2020-12-01 03:56:25,143 epoch: 432, loss: 0.042269
2020-12-01 03:57:11,086 epoch: 433, loss: 0.042090
2020-12-01 03:57:56,989 epoch: 434, loss: 0.042186
2020-12-01 03:58:43,035 epoch: 435, loss: 0.041890
2020-12-01 03:59:29,027 epoch: 436, loss: 0.042839
2020-12-01 04:00:15,091 epoch: 437, loss: 0.042680
2020-12-01 04:01:01,066 epoch: 438, loss: 0.042566
2020-12-01 04:01:47,143 epoch: 439, loss: 0.041786
2020-12-01 04:02:33,186 epoch: 440, loss: 0.042462
2020-12-01 04:03:46,343 epoch: 441, loss: 0.042570
2020-12-01 04:04:32,243 epoch: 442, loss: 0.042028
2020-12-01 04:05:18,282 epoch: 443, loss: 0.042167
2020-12-01 04:06:04,388 epoch: 444, loss: 0.042200
2020-12-01 04:06:50,485 epoch: 445, loss: 0.042460
2020-12-01 04:07:36,675 epoch: 446, loss: 0.041925
2020-12-01 04:08:22,855 epoch: 447, loss: 0.042180
2020-12-01 04:09:08,921 epoch: 448, loss: 0.041428
2020-12-01 04:09:55,058 epoch: 449, loss: 0.042053
2020-12-01 04:10:41,223 epoch: 450, loss: 0.043008
2020-12-01 04:11:54,292 epoch: 451, loss: 0.042185
2020-12-01 04:12:40,238 epoch: 452, loss: 0.042340
2020-12-01 04:13:26,177 epoch: 453, loss: 0.043433
2020-12-01 04:14:12,257 epoch: 454, loss: 0.042719
2020-12-01 04:14:58,282 epoch: 455, loss: 0.041561
2020-12-01 04:15:44,383 epoch: 456, loss: 0.042290
2020-12-01 04:16:30,478 epoch: 457, loss: 0.042054
2020-12-01 04:17:16,521 epoch: 458, loss: 0.042545
2020-12-01 04:18:02,513 epoch: 459, loss: 0.041992
2020-12-01 04:18:48,572 epoch: 460, loss: 0.041658
2020-12-01 04:20:01,269 epoch: 461, loss: 0.042335
2020-12-01 04:20:47,135 epoch: 462, loss: 0.041802
2020-12-01 04:21:33,182 epoch: 463, loss: 0.041986
2020-12-01 04:22:19,177 epoch: 464, loss: 0.042606
2020-12-01 04:23:05,057 epoch: 465, loss: 0.042633
2020-12-01 04:23:51,116 epoch: 466, loss: 0.041880
2020-12-01 04:24:37,233 epoch: 467, loss: 0.041927
2020-12-01 04:25:23,362 epoch: 468, loss: 0.042408
2020-12-01 04:26:09,524 epoch: 469, loss: 0.042272
2020-12-01 04:26:55,641 epoch: 470, loss: 0.042282
2020-12-01 04:28:07,951 epoch: 471, loss: 0.041792
2020-12-01 04:28:53,878 epoch: 472, loss: 0.042667
2020-12-01 04:29:39,742 epoch: 473, loss: 0.041891
2020-12-01 04:30:25,718 epoch: 474, loss: 0.041901
2020-12-01 04:31:11,647 epoch: 475, loss: 0.042212
2020-12-01 04:31:57,687 epoch: 476, loss: 0.042439
2020-12-01 04:32:43,694 epoch: 477, loss: 0.041399
2020-12-01 04:33:29,810 epoch: 478, loss: 0.042947
2020-12-01 04:34:15,826 epoch: 479, loss: 0.041639
2020-12-01 04:35:01,944 epoch: 480, loss: 0.041240
2020-12-01 04:36:14,903 epoch: 481, loss: 0.041468
2020-12-01 04:37:00,835 epoch: 482, loss: 0.041629
2020-12-01 04:37:46,817 epoch: 483, loss: 0.041725
2020-12-01 04:38:32,763 epoch: 484, loss: 0.041621
2020-12-01 04:39:18,772 epoch: 485, loss: 0.040982
2020-12-01 04:40:04,832 epoch: 486, loss: 0.042021
2020-12-01 04:40:50,869 epoch: 487, loss: 0.041760
2020-12-01 04:41:37,018 epoch: 488, loss: 0.041828
2020-12-01 04:42:23,250 epoch: 489, loss: 0.041556
2020-12-01 04:43:09,420 epoch: 490, loss: 0.041865
2020-12-01 04:44:22,326 epoch: 491, loss: 0.042007
2020-12-01 04:45:08,282 epoch: 492, loss: 0.041318
2020-12-01 04:45:54,341 epoch: 493, loss: 0.042575
2020-12-01 04:46:40,510 epoch: 494, loss: 0.042279
2020-12-01 04:47:26,554 epoch: 495, loss: 0.041528
2020-12-01 04:48:12,529 epoch: 496, loss: 0.041672
2020-12-01 04:48:58,535 epoch: 497, loss: 0.041754
2020-12-01 04:49:44,509 epoch: 498, loss: 0.041975
2020-12-01 04:50:30,507 epoch: 499, loss: 0.041591
2020-12-01 04:51:16,573 epoch: 500, loss: 0.041472
2020-12-01 04:51:16,740 Time cost: 6:46:18.459831
2020-12-01 20:16:19,291 dataset: SynLight
2020-12-01 20:16:19,291 epoch: 500
2020-12-01 20:16:19,291 name: 20200729
2020-12-01 20:16:44,334 dataset: SynLight
2020-12-01 20:16:44,334 epoch: 500
2020-12-01 20:16:44,334 name: 20200729
2020-12-01 20:17:05,124 dataset: SynLight
2020-12-01 20:17:05,124 epoch: 500
2020-12-01 20:17:05,124 name: 20200729
2020-12-01 20:19:48,622 epoch: 1, loss: 0.612681
2020-12-01 20:22:12,812 epoch: 2, loss: 0.282474
2020-12-01 20:24:38,195 epoch: 3, loss: 0.245440
2020-12-01 20:27:02,718 epoch: 4, loss: 0.233467
2020-12-01 20:29:27,770 epoch: 5, loss: 0.220450
2020-12-01 20:31:54,681 epoch: 6, loss: 0.210003
2020-12-01 20:34:21,339 epoch: 7, loss: 0.207235
2020-12-01 20:36:49,270 epoch: 8, loss: 0.197323
2020-12-01 20:39:16,003 epoch: 9, loss: 0.198629
2020-12-01 20:41:42,383 epoch: 10, loss: 0.192965
2020-12-01 20:44:31,680 epoch: 11, loss: 0.190406
2020-12-01 20:46:57,473 epoch: 12, loss: 0.180584
2020-12-01 20:49:24,117 epoch: 13, loss: 0.177740
2020-12-01 20:51:51,070 epoch: 14, loss: 0.177239
2020-12-01 20:54:17,761 epoch: 15, loss: 0.173780
2020-12-01 20:56:43,988 epoch: 16, loss: 0.172308
2020-12-01 20:59:09,753 epoch: 17, loss: 0.169536
2020-12-01 21:01:35,415 epoch: 18, loss: 0.167593
2020-12-01 21:04:01,687 epoch: 19, loss: 0.168179
2020-12-01 21:06:27,283 epoch: 20, loss: 0.162943
2020-12-01 21:09:16,235 epoch: 21, loss: 0.161342
2020-12-01 21:11:42,275 epoch: 22, loss: 0.163063
2020-12-01 21:14:07,403 epoch: 23, loss: 0.160203
2020-12-01 21:16:32,739 epoch: 24, loss: 0.158908
2020-12-01 21:18:58,511 epoch: 25, loss: 0.156621
2020-12-01 21:21:24,814 epoch: 26, loss: 0.153449
2020-12-01 21:23:50,702 epoch: 27, loss: 0.154543
2020-12-01 21:26:16,835 epoch: 28, loss: 0.156258
2020-12-01 21:28:43,081 epoch: 29, loss: 0.155588
2020-12-01 21:31:09,144 epoch: 30, loss: 0.151034
2020-12-01 21:33:58,839 epoch: 31, loss: 0.150181
2020-12-01 21:36:26,300 epoch: 32, loss: 0.152617
2020-12-01 21:38:53,772 epoch: 33, loss: 0.153935
2020-12-01 21:41:21,212 epoch: 34, loss: 0.150740
2020-12-01 21:43:48,550 epoch: 35, loss: 0.149706
2020-12-01 21:46:16,485 epoch: 36, loss: 0.147409
2020-12-01 21:48:43,563 epoch: 37, loss: 0.147226
2020-12-01 21:51:10,955 epoch: 38, loss: 0.149215
2020-12-01 21:53:38,662 epoch: 39, loss: 0.147069
2020-12-01 21:56:05,493 epoch: 40, loss: 0.145093
2020-12-01 21:58:56,621 epoch: 41, loss: 0.142774
2020-12-01 22:01:24,280 epoch: 42, loss: 0.144813
2020-12-01 22:03:51,081 epoch: 43, loss: 0.144205
2020-12-01 22:06:18,704 epoch: 44, loss: 0.144362
2020-12-01 22:08:45,466 epoch: 45, loss: 0.143592
2020-12-01 22:11:12,737 epoch: 46, loss: 0.140872
2020-12-01 22:13:40,560 epoch: 47, loss: 0.140071
2020-12-01 22:16:08,159 epoch: 48, loss: 0.139554
2020-12-01 22:18:36,724 epoch: 49, loss: 0.142430
2020-12-01 22:21:04,341 epoch: 50, loss: 0.140173
2020-12-01 22:23:57,015 epoch: 51, loss: 0.141623
2020-12-01 22:26:25,162 epoch: 52, loss: 0.139447
2020-12-01 22:28:53,334 epoch: 53, loss: 0.138226
2020-12-01 22:31:21,557 epoch: 54, loss: 0.140449
2020-12-01 22:33:49,745 epoch: 55, loss: 0.135997
2020-12-01 22:36:17,871 epoch: 56, loss: 0.137537
2020-12-01 22:38:45,910 epoch: 57, loss: 0.135045
2020-12-01 22:41:14,099 epoch: 58, loss: 0.139324
2020-12-01 22:43:42,151 epoch: 59, loss: 0.137123
2020-12-01 22:46:10,315 epoch: 60, loss: 0.134727
2020-12-01 22:49:03,381 epoch: 61, loss: 0.135850
2020-12-01 22:51:31,428 epoch: 62, loss: 0.134804
2020-12-01 22:53:59,429 epoch: 63, loss: 0.134854
2020-12-01 22:56:27,396 epoch: 64, loss: 0.136878
2020-12-01 22:58:55,345 epoch: 65, loss: 0.135511
2020-12-01 23:01:23,348 epoch: 66, loss: 0.135464
2020-12-01 23:03:51,314 epoch: 67, loss: 0.135153
2020-12-01 23:06:19,178 epoch: 68, loss: 0.132880
2020-12-01 23:08:47,612 epoch: 69, loss: 0.136913
2020-12-01 23:11:15,059 epoch: 70, loss: 0.132138
2020-12-01 23:14:08,146 epoch: 71, loss: 0.131479
2020-12-01 23:16:36,186 epoch: 72, loss: 0.132420
2020-12-01 23:19:04,133 epoch: 73, loss: 0.133470
2020-12-01 23:21:32,079 epoch: 74, loss: 0.131210
2020-12-01 23:24:00,093 epoch: 75, loss: 0.130934
2020-12-01 23:26:28,071 epoch: 76, loss: 0.130001
2020-12-01 23:28:56,535 epoch: 77, loss: 0.131514
2020-12-01 23:31:24,081 epoch: 78, loss: 0.130995
2020-12-01 23:33:52,371 epoch: 79, loss: 0.131675
2020-12-01 23:36:19,899 epoch: 80, loss: 0.129895
2020-12-01 23:39:13,272 epoch: 81, loss: 0.131447
2020-12-01 23:41:41,347 epoch: 82, loss: 0.128815
2020-12-01 23:44:09,597 epoch: 83, loss: 0.128993
2020-12-01 23:46:37,724 epoch: 84, loss: 0.128735
2020-12-01 23:49:05,881 epoch: 85, loss: 0.128454
2020-12-01 23:51:33,945 epoch: 86, loss: 0.127292
2020-12-01 23:54:01,916 epoch: 87, loss: 0.128766
2020-12-01 23:56:29,771 epoch: 88, loss: 0.126703
2020-12-01 23:58:57,741 epoch: 89, loss: 0.129706
2020-12-02 00:01:25,688 epoch: 90, loss: 0.126556
2020-12-02 00:04:19,030 epoch: 91, loss: 0.126550
2020-12-02 00:06:47,315 epoch: 92, loss: 0.126391
2020-12-02 00:09:14,870 epoch: 93, loss: 0.125587
2020-12-02 00:11:43,334 epoch: 94, loss: 0.129440
2020-12-02 00:14:10,837 epoch: 95, loss: 0.126589
2020-12-02 00:16:38,690 epoch: 96, loss: 0.125906
2020-12-02 00:19:06,570 epoch: 97, loss: 0.126325
2020-12-02 00:21:34,407 epoch: 98, loss: 0.127380
2020-12-02 00:24:02,259 epoch: 99, loss: 0.127954
2020-12-02 00:26:30,068 epoch: 100, loss: 0.123715
2020-12-02 00:29:23,905 epoch: 101, loss: 0.125314
2020-12-02 00:31:51,358 epoch: 102, loss: 0.124670
2020-12-02 00:34:19,222 epoch: 103, loss: 0.125286
2020-12-02 00:36:47,462 epoch: 104, loss: 0.122684
2020-12-02 00:39:14,989 epoch: 105, loss: 0.124113
2020-12-02 00:41:42,858 epoch: 106, loss: 0.126638
2020-12-02 00:44:10,856 epoch: 107, loss: 0.123954
2020-12-02 00:46:39,161 epoch: 108, loss: 0.122947
2020-12-02 00:49:07,112 epoch: 109, loss: 0.124232
2020-12-02 00:51:35,060 epoch: 110, loss: 0.122972
2020-12-02 00:54:28,548 epoch: 111, loss: 0.121665
2020-12-02 00:56:56,186 epoch: 112, loss: 0.122536
2020-12-02 00:59:24,212 epoch: 113, loss: 0.124051
2020-12-02 01:01:52,223 epoch: 114, loss: 0.127652
2020-12-02 01:04:20,662 epoch: 115, loss: 0.122015
2020-12-02 01:06:48,316 epoch: 116, loss: 0.121886
2020-12-02 01:09:16,284 epoch: 117, loss: 0.123775
2020-12-02 01:11:44,283 epoch: 118, loss: 0.122940
2020-12-02 01:14:12,280 epoch: 119, loss: 0.118978
2020-12-02 01:16:40,200 epoch: 120, loss: 0.125300
2020-12-02 01:19:33,402 epoch: 121, loss: 0.121938
2020-12-02 01:22:01,189 epoch: 122, loss: 0.122291
2020-12-02 01:24:29,401 epoch: 123, loss: 0.120868
2020-12-02 01:26:57,185 epoch: 124, loss: 0.122881
2020-12-02 01:29:24,543 epoch: 125, loss: 0.119706
2020-12-02 01:31:52,251 epoch: 126, loss: 0.121513
2020-12-02 01:34:20,003 epoch: 127, loss: 0.119494
2020-12-02 01:36:47,791 epoch: 128, loss: 0.119184
2020-12-02 01:39:15,499 epoch: 129, loss: 0.125003
2020-12-02 01:41:43,159 epoch: 130, loss: 0.119240
2020-12-02 01:44:36,320 epoch: 131, loss: 0.119213
2020-12-02 01:47:04,265 epoch: 132, loss: 0.119690
2020-12-02 01:49:32,166 epoch: 133, loss: 0.119139
2020-12-02 01:51:59,971 epoch: 134, loss: 0.121102
2020-12-02 01:54:28,127 epoch: 135, loss: 0.123352
2020-12-02 01:56:55,952 epoch: 136, loss: 0.118163
2020-12-02 01:59:23,465 epoch: 137, loss: 0.117655
2020-12-02 02:01:51,473 epoch: 138, loss: 0.118028
2020-12-02 02:04:19,289 epoch: 139, loss: 0.118950
2020-12-02 02:06:47,044 epoch: 140, loss: 0.119218
2020-12-02 02:09:40,545 epoch: 141, loss: 0.119700
2020-12-02 02:12:08,552 epoch: 142, loss: 0.118399
2020-12-02 02:14:36,565 epoch: 143, loss: 0.118131
2020-12-02 02:17:04,450 epoch: 144, loss: 0.118671
2020-12-02 02:19:32,746 epoch: 145, loss: 0.120536
2020-12-02 02:22:00,611 epoch: 146, loss: 0.116380
2020-12-02 02:24:28,214 epoch: 147, loss: 0.118658
2020-12-02 02:26:56,044 epoch: 148, loss: 0.119414
2020-12-02 02:29:23,852 epoch: 149, loss: 0.117255
2020-12-02 02:31:51,709 epoch: 150, loss: 0.116069
2020-12-02 02:34:45,708 epoch: 151, loss: 0.122286
2020-12-02 02:37:13,081 epoch: 152, loss: 0.116097
2020-12-02 02:39:41,038 epoch: 153, loss: 0.119340
2020-12-02 02:42:08,736 epoch: 154, loss: 0.120838
2020-12-02 02:44:36,508 epoch: 155, loss: 0.117012
2020-12-02 02:47:04,263 epoch: 156, loss: 0.115758
2020-12-02 02:49:32,169 epoch: 157, loss: 0.117221
2020-12-02 02:52:00,022 epoch: 158, loss: 0.115817
2020-12-02 02:54:27,739 epoch: 159, loss: 0.119573
2020-12-02 02:56:55,559 epoch: 160, loss: 0.117674
2020-12-02 02:59:49,081 epoch: 161, loss: 0.115620
2020-12-02 03:02:17,058 epoch: 162, loss: 0.114197
2020-12-02 03:04:45,005 epoch: 163, loss: 0.115851
2020-12-02 03:07:12,830 epoch: 164, loss: 0.118058
2020-12-02 03:09:40,788 epoch: 165, loss: 0.115674
2020-12-02 03:12:09,010 epoch: 166, loss: 0.115736
2020-12-02 03:14:36,866 epoch: 167, loss: 0.115746
2020-12-02 03:17:04,315 epoch: 168, loss: 0.119826
2020-12-02 03:19:32,314 epoch: 169, loss: 0.118505
2020-12-02 03:22:00,251 epoch: 170, loss: 0.113879
2020-12-02 03:24:53,995 epoch: 171, loss: 0.117906
2020-12-02 03:27:22,133 epoch: 172, loss: 0.116317
2020-12-02 03:29:50,179 epoch: 173, loss: 0.116428
2020-12-02 03:32:18,044 epoch: 174, loss: 0.114375
2020-12-02 03:34:45,895 epoch: 175, loss: 0.116391
2020-12-02 03:37:13,811 epoch: 176, loss: 0.116216
2020-12-02 03:39:41,520 epoch: 177, loss: 0.115302
2020-12-02 03:42:09,757 epoch: 178, loss: 0.114930
2020-12-02 03:44:37,143 epoch: 179, loss: 0.114806
2020-12-02 03:47:05,050 epoch: 180, loss: 0.113849
2020-12-02 03:49:58,540 epoch: 181, loss: 0.118537
2020-12-02 03:52:26,540 epoch: 182, loss: 0.113621
2020-12-02 03:54:54,522 epoch: 183, loss: 0.113186
2020-12-02 03:57:22,522 epoch: 184, loss: 0.114127
2020-12-02 03:59:50,404 epoch: 185, loss: 0.112853
2020-12-02 04:02:18,760 epoch: 186, loss: 0.113939
2020-12-02 04:04:46,638 epoch: 187, loss: 0.115436
2020-12-02 04:07:14,464 epoch: 188, loss: 0.117110
2020-12-02 04:09:41,969 epoch: 189, loss: 0.112353
2020-12-02 04:12:10,348 epoch: 190, loss: 0.112760
2020-12-02 04:15:03,585 epoch: 191, loss: 0.113201
2020-12-02 04:17:31,505 epoch: 192, loss: 0.113762
2020-12-02 04:19:59,831 epoch: 193, loss: 0.115915
2020-12-02 04:22:27,372 epoch: 194, loss: 0.112837
2020-12-02 04:24:55,208 epoch: 195, loss: 0.113332
2020-12-02 04:27:23,027 epoch: 196, loss: 0.113677
2020-12-02 04:29:50,881 epoch: 197, loss: 0.116657
2020-12-02 04:32:18,778 epoch: 198, loss: 0.113293
2020-12-02 04:34:46,770 epoch: 199, loss: 0.111653
2020-12-02 04:37:15,061 epoch: 200, loss: 0.112126
2020-12-02 04:40:09,298 epoch: 201, loss: 0.110650
2020-12-02 04:42:36,816 epoch: 202, loss: 0.112716
2020-12-02 04:45:04,769 epoch: 203, loss: 0.111936
2020-12-02 04:47:32,628 epoch: 204, loss: 0.113081
2020-12-02 04:50:00,482 epoch: 205, loss: 0.113802
2020-12-02 04:52:28,281 epoch: 206, loss: 0.113130
2020-12-02 04:54:56,219 epoch: 207, loss: 0.114023
2020-12-02 04:57:24,497 epoch: 208, loss: 0.110538
2020-12-02 04:59:52,056 epoch: 209, loss: 0.109688
2020-12-02 05:02:20,588 epoch: 210, loss: 0.112464
2020-12-02 05:05:13,906 epoch: 211, loss: 0.110648
2020-12-02 05:07:41,893 epoch: 212, loss: 0.110919
2020-12-02 05:10:09,900 epoch: 213, loss: 0.115699
2020-12-02 05:12:37,611 epoch: 214, loss: 0.112061
2020-12-02 05:15:05,890 epoch: 215, loss: 0.110619
2020-12-02 05:17:33,713 epoch: 216, loss: 0.110562
2020-12-02 05:20:01,114 epoch: 217, loss: 0.111027
2020-12-02 05:22:29,031 epoch: 218, loss: 0.112806
2020-12-02 05:24:56,938 epoch: 219, loss: 0.111463
2020-12-02 05:27:24,779 epoch: 220, loss: 0.111410
2020-12-02 05:30:18,700 epoch: 221, loss: 0.111024
2020-12-02 05:32:46,658 epoch: 222, loss: 0.109980
2020-12-02 05:35:14,980 epoch: 223, loss: 0.111611
2020-12-02 05:37:42,427 epoch: 224, loss: 0.111554
2020-12-02 05:40:10,362 epoch: 225, loss: 0.110845
2020-12-02 05:42:38,533 epoch: 226, loss: 0.111174
2020-12-02 05:45:05,963 epoch: 227, loss: 0.111731
2020-12-02 05:47:33,837 epoch: 228, loss: 0.111317
2020-12-02 05:50:01,686 epoch: 229, loss: 0.109883
2020-12-02 05:52:29,586 epoch: 230, loss: 0.110667
2020-12-02 05:55:22,812 epoch: 231, loss: 0.109600
2020-12-02 05:57:50,487 epoch: 232, loss: 0.110140
2020-12-02 06:00:18,488 epoch: 233, loss: 0.113567
2020-12-02 06:02:45,654 epoch: 234, loss: 0.113987
2020-12-02 06:05:13,206 epoch: 235, loss: 0.109152
2020-12-02 06:07:40,966 epoch: 236, loss: 0.109877
2020-12-02 06:10:08,591 epoch: 237, loss: 0.111534
2020-12-02 06:12:36,544 epoch: 238, loss: 0.110000
2020-12-02 06:15:03,700 epoch: 239, loss: 0.108880
2020-12-02 06:17:31,380 epoch: 240, loss: 0.112911
2020-12-02 06:20:24,919 epoch: 241, loss: 0.111298
2020-12-02 06:22:52,190 epoch: 242, loss: 0.109869
2020-12-02 06:25:19,843 epoch: 243, loss: 0.111257
2020-12-02 06:27:47,462 epoch: 244, loss: 0.109170
2020-12-02 06:30:15,477 epoch: 245, loss: 0.110960
2020-12-02 06:32:42,686 epoch: 246, loss: 0.108674
2020-12-02 06:35:10,364 epoch: 247, loss: 0.111470
2020-12-02 06:37:38,038 epoch: 248, loss: 0.111287
2020-12-02 06:40:05,617 epoch: 249, loss: 0.109407
2020-12-02 06:42:33,166 epoch: 250, loss: 0.109456
2020-12-02 06:45:26,413 epoch: 251, loss: 0.111287
2020-12-02 06:47:54,041 epoch: 252, loss: 0.109452
2020-12-02 06:50:21,619 epoch: 253, loss: 0.108900
2020-12-02 06:52:49,120 epoch: 254, loss: 0.107768
2020-12-02 06:55:16,735 epoch: 255, loss: 0.107789
2020-12-02 06:57:44,785 epoch: 256, loss: 0.108388
2020-12-02 07:00:12,013 epoch: 257, loss: 0.109378
2020-12-02 07:02:39,577 epoch: 258, loss: 0.108966
2020-12-02 07:05:07,540 epoch: 259, loss: 0.110609
2020-12-02 07:07:34,722 epoch: 260, loss: 0.112462
2020-12-02 07:10:27,994 epoch: 261, loss: 0.108218
2020-12-02 07:12:55,654 epoch: 262, loss: 0.108441
2020-12-02 07:15:23,460 epoch: 263, loss: 0.107575
2020-12-02 07:17:51,451 epoch: 264, loss: 0.107598
2020-12-02 07:20:19,180 epoch: 265, loss: 0.106853
2020-12-02 07:22:46,906 epoch: 266, loss: 0.108675
2020-12-02 07:25:14,563 epoch: 267, loss: 0.110410
2020-12-02 07:27:42,300 epoch: 268, loss: 0.107842
2020-12-02 07:30:10,406 epoch: 269, loss: 0.109494
2020-12-02 07:32:37,681 epoch: 270, loss: 0.108771
2020-12-02 07:35:31,235 epoch: 271, loss: 0.107728
2020-12-02 07:37:59,091 epoch: 272, loss: 0.106945
2020-12-02 07:40:26,808 epoch: 273, loss: 0.108398
2020-12-02 07:42:55,202 epoch: 274, loss: 0.108212
2020-12-02 07:45:22,971 epoch: 275, loss: 0.108718
2020-12-02 07:47:50,366 epoch: 276, loss: 0.108769
2020-12-02 07:50:18,111 epoch: 277, loss: 0.107862
2020-12-02 07:52:45,864 epoch: 278, loss: 0.107500
2020-12-02 07:55:13,567 epoch: 279, loss: 0.109419
2020-12-02 07:57:41,758 epoch: 280, loss: 0.107624
2020-12-02 08:00:35,122 epoch: 281, loss: 0.109675
2020-12-02 08:03:02,611 epoch: 282, loss: 0.107590
2020-12-02 08:05:30,353 epoch: 283, loss: 0.110266
2020-12-02 08:07:58,081 epoch: 284, loss: 0.108927
2020-12-02 08:10:25,832 epoch: 285, loss: 0.109683
2020-12-02 08:12:53,544 epoch: 286, loss: 0.105896
2020-12-02 08:15:21,425 epoch: 287, loss: 0.107457
2020-12-02 08:17:49,654 epoch: 288, loss: 0.107373
2020-12-02 08:20:17,056 epoch: 289, loss: 0.107634
2020-12-02 08:22:44,740 epoch: 290, loss: 0.109272
2020-12-02 08:25:38,300 epoch: 291, loss: 0.108015
2020-12-02 08:28:06,126 epoch: 292, loss: 0.106198
2020-12-02 08:30:33,974 epoch: 293, loss: 0.106803
2020-12-02 08:33:01,651 epoch: 294, loss: 0.107413
2020-12-02 08:35:29,762 epoch: 295, loss: 0.105976
2020-12-02 08:37:57,003 epoch: 296, loss: 0.105879
2020-12-02 08:40:28,653 epoch: 297, loss: 0.105975
2020-12-02 18:55:18,041 dataset: SynLight
2020-12-02 18:55:18,049 epoch: 500
2020-12-02 18:55:18,049 name: 20200729
2020-12-02 18:58:19,446 epoch: 1, loss: 0.608860
2020-12-02 19:00:45,483 epoch: 2, loss: 0.296269
2020-12-02 19:03:11,214 epoch: 3, loss: 0.264147
2020-12-02 19:05:36,476 epoch: 4, loss: 0.243341
2020-12-02 19:08:01,537 epoch: 5, loss: 0.220439
2020-12-02 19:10:25,500 epoch: 6, loss: 0.207537
2020-12-02 19:12:49,006 epoch: 7, loss: 0.198581
2020-12-02 19:15:12,503 epoch: 8, loss: 0.189504
2020-12-02 19:17:37,275 epoch: 9, loss: 0.184465
2020-12-02 19:20:02,509 epoch: 10, loss: 0.180955
2020-12-02 19:22:54,162 epoch: 11, loss: 0.177924
2020-12-02 19:25:19,584 epoch: 12, loss: 0.175811
2020-12-02 19:27:44,038 epoch: 13, loss: 0.170761
2020-12-02 19:30:09,234 epoch: 14, loss: 0.166817
2020-12-02 19:32:34,638 epoch: 15, loss: 0.166236
2020-12-02 19:35:03,362 epoch: 16, loss: 0.162780
2020-12-02 19:37:31,187 epoch: 17, loss: 0.161710
2020-12-02 19:39:56,417 epoch: 18, loss: 0.160008
2020-12-02 19:42:21,498 epoch: 19, loss: 0.157318
2020-12-02 19:44:47,093 epoch: 20, loss: 0.156739
2020-12-02 19:47:37,474 epoch: 21, loss: 0.156237
2020-12-02 19:50:02,531 epoch: 22, loss: 0.154477
2020-12-02 19:52:27,127 epoch: 23, loss: 0.153256
2020-12-02 19:54:51,534 epoch: 24, loss: 0.152503
2020-12-02 19:57:16,001 epoch: 25, loss: 0.150313
2020-12-02 19:59:40,506 epoch: 26, loss: 0.150929
2020-12-02 20:02:05,050 epoch: 27, loss: 0.152811
2020-12-02 20:04:30,006 epoch: 28, loss: 0.148841
2020-12-02 20:06:55,474 epoch: 29, loss: 0.148068
2020-12-02 20:09:19,364 epoch: 30, loss: 0.144707
2020-12-02 20:12:08,914 epoch: 31, loss: 0.146503
2020-12-02 20:14:33,118 epoch: 32, loss: 0.145795
2020-12-02 20:16:57,687 epoch: 33, loss: 0.146195
2020-12-02 20:19:22,063 epoch: 34, loss: 0.145485
2020-12-02 20:21:46,718 epoch: 35, loss: 0.142421
2020-12-02 20:24:10,743 epoch: 36, loss: 0.143295
2020-12-02 20:26:34,987 epoch: 37, loss: 0.145325
2020-12-02 20:28:59,221 epoch: 38, loss: 0.141315
2020-12-02 20:31:23,567 epoch: 39, loss: 0.141567
2020-12-02 20:33:48,438 epoch: 40, loss: 0.140305
2020-12-02 20:36:39,555 epoch: 41, loss: 0.140536
2020-12-02 20:39:06,094 epoch: 42, loss: 0.139515
2020-12-02 20:41:32,238 epoch: 43, loss: 0.138745
2020-12-02 20:44:00,444 epoch: 44, loss: 0.138140
2020-12-02 20:46:25,522 epoch: 45, loss: 0.140687
2020-12-02 20:48:50,775 epoch: 46, loss: 0.137443
2020-12-02 20:51:16,225 epoch: 47, loss: 0.137013
2020-12-02 20:53:41,180 epoch: 48, loss: 0.138747
2020-12-02 20:56:05,649 epoch: 49, loss: 0.138207
2020-12-02 20:58:29,846 epoch: 50, loss: 0.134637
2020-12-02 21:01:20,295 epoch: 51, loss: 0.134559
2020-12-02 21:03:44,028 epoch: 52, loss: 0.135995
2020-12-02 21:06:09,046 epoch: 53, loss: 0.136057
2020-12-02 21:08:32,905 epoch: 54, loss: 0.135969
2020-12-02 21:10:58,311 epoch: 55, loss: 0.133044
2020-12-02 21:13:23,225 epoch: 56, loss: 0.136353
